,audio_path,ground_truth,transcription,inference_time,Semantic_Analysis
0,2024_07_09 10_31_30 NtuyGQ.wav,"I would like to order a Patty Melt without the bun and a Tuscan Gourmet cooked to a medium level, please.",I would like to order a patty melt without the bun and Tuscan gourmet cooked to a medium level please.,2.019942283630371,0.9946776377875628
1,2024_07_09 21_11_19 3yCioQ.wav,"May I get a small California salad with arugula and some Gilroy garlic tots, please?",May I get a small California salad with a rugula and some Gilroy garlic tots please.,0.435417890548706,0.9470693787137033
2,2024_07_12 03_34_50 Ap-fWA.wav,"""May I order the House Special Beef, and could you please add a side of Snow Peas to it?""","May I order a house special beef, and could you please add a side of snow peas to it?",10.426733255386353,0.997800798910133
3,2024_07_24 12_22_36 fNFdZw.wav,"Can I have a Buffalo Chicken Sandwich with a side of Curly Fries, and also could you please add an order of Onion Rings to that?",Can I have the buffalo chicken sandwich with a side of burdy fries and also could you please add an order of onion drinks to that?,0.5312378406524658,0.925216392865962
4,2024_07_10 09_55_57 x5sltA.wav,"""I would like to order a Hawaiian Pizza with Parmesan Bagel and another one with Jalapeño Bagel, please.""","I would like to order a Hawaiian pizza with charmajal bakers, and another one with alpaca bakers.",0.467653751373291,0.8882976705522941
5,2024_07_11 00_17_17 EuE5pQ.wav,"I would like to order some spicy chicken wings, and could you please add a side of fresh spinach as well? Thank you.",I would like to order some spicy chicken wings and could you please add a side of fresh spinach as well. Thank you.,0.4520456790924072,1.0
6,2024_07_13 20_39_29 1SBf5g.wav,"Could I please have a plate of ham and eggs served with fresh fruit on the side, as well as another one on whole grain wheat bread? Thank you.","Could I please have a plate of ham and eggs served with fresh fruit on the side, as well as another one whole grain wheat bread? Thank you.",0.6060402393341064,0.9981248628940611
7,2024_07_15 16_25_07 Q-7aJQ.wav,"""May I order a personal-sized House Salad?""",May I order personal size house salad?,0.2508082389831543,0.987535794274087
8,2024_07_15 16_15_31 ZsEMDQ.wav,"Can I order a plate of ham and eggs served on an English muffin, as well as another one with the same dish but accompanied by corn tortillas?","Can I order a plate of ham and eggs served on the English muffin, as well as another one with the same dish but accompanied by corn potillas?",30.63130784034729,0.9815842376238726
9,2024_06_28 12_20_04 1yAY7A.wav,"One Pozole with Flour Tortilla, Filete Empanizado with Blue Cheese, and Quesadillas De Harina for me.","One pozole with flour tortilla, filete empanizado with blue cheese, and quesadillas di jarina for me.",0.4831678867340088,0.9886213684245355
10,2024_07_15 16_20_53 zYuDCw.wav,"May I please have a Nashville Hot Tender Box with three Nashville hot chicken tenders, as well as the Bruschetta topped with Tuscan beans and sun-dried tomatoes?","May I please have a Nashville hot tender box with free Nashville hot wings tenders, as well as a brochetta topped with Tuscan beans and sun dried tomatoes.",0.7205460071563721,0.925098752479534
11,2024_07_09 10_05_32 4bVTHg.wav,"I need a bowl of Pozole served with crispy corn tortillas on the side, and for my main course, I would like a Filete Empanizado also accompanied by some freshly made corn tortillas. Thank you!","I need a bowl of puzzoli served with crispy corn tortillas on the side, and for my main course I would like a fillet and panizzaro also accompanied by some freshly made corn tortillas, thank you.",0.8522763252258301,0.9005432379876824
12,2024_07_15 19_51_09 3Foa2Q.wav,"Can I order a house salad, one dressed in Caesar and another with Thousand Island?","Can I order house salad, one dressed in caesar and another with Thousand Island?",0.3572704792022705,0.998208016641673
13,2024_07_11 00_18_13 3wAUVg.wav,"Do you have a Fowl Italian dish served with sweet rolls, and could I also get the Parmigiana Sandwich accompanied by some delicious sausage links? Thank you!",They have a whole Italian dish served with sweet ones and could I also get a Parmigian sandwich accompanied by some delicious sweeteners they have.,0.6593315601348877,0.8234881456357398
14,2024_07_10 12_19_17 FSCp3w.wav,"Can you bring me a plain tri-tip, please? And for the November Special, could I have it with wheat rolls? Thank you!",Can you bring me plain tiltrip please and for the lump special card i have it with willie trolls thank you.,30.54915261268616,0.7126811452698646
15,2024_07_04 06_29_38 Izfx2Q.wav,"Could you add the Side Avocado, and Triple Chocolate?",Then you add the side avocado and triple chocolate.,0.3063650131225586,0.9471939885684696
16,2024_07_09 09_46_01 E-d4lw.wav,"I would like to try the Beyond Chicken Sandwich Combo with a Buffalo twist, and also the Swai Meal prepared Fajita style. Thank you!",I would like to try the blonde chicken sandwich combo with a buffalo twist and also the sweet meal prepared pajita straw. Thank you.,0.5500681400299072,0.9019086876893297
17,2024_07_12 03_36_48 P_F2dg.wav,"I will have the ham and eggs on rye toast, please, along with a side of hash browns. And for my second order, could I also get another serving of ham and eggs but prepared over medium? Thank you!","I will have the ham and eggs on rye toast, please, along with a side of hash browns, and for my second order, could I also get another serving of ham and eggs, but prepared over medium? Thank you.",5.814048528671265,1.0
18,2024_07_09 09_24_15 Ud57cA.wav,Could you please serve me a turkey sandwich with cottage cheese on it?,Could you please serve me a turkey sandwich with cotton cheese on it?,0.3368842601776123,0.9065325324050248
19,2024_07_09 19_01_30 jpD6Vw.wav,"May I get a Patty Melt on a bagel and also, could you please prepare another one with a wheat bun? Thank you.","May I get a patty mouth on a bagel, and also could you please prepare another one with a wheat bun, thank you",0.4473774433135986,0.9346851122579821
20,2024_07_09 10_23_13 mPlfgQ.wav,"Could I please have a hot dog topped with Shirley Temple sauce, and on the side, could you also bring me some chocolate milk? Thank you!","Could I please have a hot dog topped with Shirley Temple sauce, and on the side could you also bring me some chocolate milk? Thank you.",0.5977456569671631,1.0
21,2024_06_28 11_23_03 hEN1IQ.wav,"Could I get a Canadian Bacon, and Super Nachos with veggies?",Could I get a Canadian bacon and super nachos with veggies?,0.316115140914917,1.0
22,2024_07_11 00_06_13 QTEDDg.wav,May I please have a B.L.T. sandwich with the addition of white cheddar mac and cheese on the side? Thank you!,May I please have a BLT sandwich with the addition of white cheddar mac and cheese on the side? Thank you.,0.4609689712524414,1.0
23,2024_06_28 11_42_49 JayBxQ.wav,"I'll have a Sizzinling Beef With Black Pepper Sauce, Hunan Chicken (Spicy), and Pork Chop Sui.","I'll have a sizzling beef with black pepper sauce, hunan chicken spicy and pork chop sweet.",0.4451801776885986,0.9701651765038724
24,2024_07_15 16_13_15 8BixZQ.wav,"""I will have a classic Patty Melt, and could you please add some crispy potato chips on the side?""","I will have a classic pattern out, and could you please add some crispy potato chips on the side?",0.4133138656616211,0.8534471989889851
25,2024_07_15 16_21_50 bUHFBA.wav,"I would love to start my meal with a delicious turkey sandwich, one without any sprouts and another on an egg bagel. Could you please prepare those for me?","I would love to start my meal with a delicious turkey sandwich, one without any sprouts and another one on egg bagel. Could you please prepare those for me?",0.6473584175109863,0.9994077097582119
26,2024_07_09 09_26_31 uXLE2Q.wav,"Please give me the Beyond Chicken Sandwich Combo with BBQ sauce, and also add a Surf 'n Turf featuring Cod. Thank you!",Please give me the Beyond Chicken Sandwich Combo with barbecue sauce and also add a serve and turf feature card. Thank you.,0.5814642906188965,0.9101568066517616
27,2024_07_15 19_35_02 n6_VlA.wav,"I need a perfectly cooked Petrale Sole, and for my appetizer, I would like to try the Dragon Roll. Could you please make sure they are both prepared with care? Thank you!","I need a perfectly cooked petral sole, and for my appetizer I would like to try the dragon roll. Could you please make sure they are both prepared with care? Thank you.",0.684112548828125,0.9914488713726518
28,2024_06_28 11_12_40 DbcADQ.wav,"Add a Seekh Kebab, and Tandoori Chicken with Large 14"" to my cart.",Add a safe cover with the reefing with fourteen inch large to my cart.,0.3669939041137695,0.6339697722895334
29,2024_07_09 10_03_35 fysiOg.wav,"Could you please serve me a cheeseburger, one topped with tangy blue cheese and another featuring classic American cheese? Thank you.",Could you please serve me a cheeseburger with one top with tangy blue cheese and another featuring classic American cheese? Thank you.,0.5465264320373535,0.9907679970619834
30,2024_07_09 10_05_41 fxSRjg.wav,"""I would appreciate a large Reuben sandwich made with milk.""",I would appreciate a large Reuben sandwich made with milk.,0.3314352035522461,1.0
31,2024_07_15 16_25_45 67yegg.wav,"Do you have a Gorgonzola cheese selection on your menu, preferably served atop a freshly baked wheat bread base?",Do you have a gourgonzola cheese selected on your menu? Prefer to serve a top of fresh baked wheat bread base.,0.5468144416809082,0.9451291454991877
32,2024_07_30 02_01_44 Vzukvg.wav,"I would like to order a classic hamburger, but instead of the usual bun, I would love it served on a warm, flaky biscuit with some savory gravy on top. Thank you!","I would like to order a classic hamburger, but instead of a usual bun I would love it served on a warm, flaky biscuit with some savory gravy on top. Thank you.",0.733834981918335,0.999649582898045
33,2024_07_09 18_53_55 79ej3Q.wav,"I need a B.L.T. sandwich paired with a freshly brewed cup of coffee, and on the side, could I also get some garlic-seasoned sliced turkey? Thank you!",I need a BLT sandwich paired with a freshly brewed cup of coffee and on the side could I also get some garlic seasoned sliced turkey? Thank you.,5.600069284439087,0.9948340715530061
34,2024_07_11 00_43_00 EuduYQ.wav,"Could I get a hamburger with extra mayo on the side, and please make sure there's no tomato in it? Thank you!",Could I get a hamburger with extra mayo on it and please make sure there's no tomato in it? Thank you.,0.4282295703887939,0.9952453105250075
35,2024_07_23 15_00_39 JP3Oaw.wav,May I please have a classic ham and eggs breakfast served alongside an assorted fruit plate?,May please have a classic ham and eggs breakfast served alongside an assorted frozen plate.,0.4103436470031738,0.9325744120608991
36,2024_07_07 17_40_59 Pjtm0g.wav,"I will take a Super Quesadilla, please, but instead of the usual ingredients, could you make it with breaded beef as used in your Tortas? I think that combination sounds delicious!","I will take a super casserolia please, but instead of the usual ingredients could you make it with breaded beef as used in your tortas? I think that combination sounds delicious.",0.6883370876312256,0.9391193262109676
37,2024_06_28 11_47_22 YhiDbA.wav,"I'll have the Cheese Omelette with Toast, and Side Avocado please.","I will have the cheese omelette with toast and sad avocado, please.",0.3489460945129394,0.9550672319206716
38,2024_07_30 02_06_01 jtMoUA.wav,"Can I order a surf and turf with a side of quinoa, about 4 oz in size, along with a hearty cheeseburger accompanied by some loaded garlic mashed potatoes?","Can I order a surf and turf with a side of quinoa, about four ounces in size, along with a hearty cheeseburger accompanied by some loaded garlic mashed potatoes?",0.6690711975097656,0.997963543639873
39,2024_07_24 12_10_57 p-vibA.wav,"I want to order a chimichanga made with delicious corn tortillas, please.",I want to order a chimichanga made with delicious corn turkey as peas.,30.395581483840942,0.9214741216499814
40,2024_07_12 03_43_18 bpivlw.wav,"I would like to try the Camarones Rancheros served on a crispy corn tortilla, and also could I get a Tostada with some savory refried beans?","I would like to try the Cameroon's Rancheros served on a crispy corn tortilla, and also could I get a tostada with some savory refried beans.",0.6177675724029541,0.930067004812801
41,2024_07_12 03_39_36 wTgwsQ.wav,"""I would like to start off my meal with a bowl of the Chef's Soup of the Day, please.""","I would like to start off my meal with a bowl of chef soup of the day, please.",0.3389506340026855,0.9902772220156578
42,2024_07_09 10_06_28 RXv72w.wav,"I will have a cheeseburger with jalapeno sweet heat slaw and a hamburger served on bruschetta avocado toast, please.",I will have a cheeseburger with jalapenos sweetheat slaw and a hamburger served on a bruschetta cardotoast piece.,0.5179219245910645,0.9322513843551312
43,2024_07_12 03_23_16 Ze0w1g.wav,"May I order a cheeseburger topped with creamy avocado and melted cheddar, please?","May I order a cheeseburger topped with creamy avocado and melted cheddar, please.",0.3987975120544433,1.0
44,2024_07_11 00_32_58 5uRkzQ.wav,"""I will have a hot dog served with an ice-cold refreshing iced tea, and for my second dish, I would like some cheese curds without any sauce.""","I will have a hot dog served with an ice cold refreshing iced tea, and for my second dish I would like some cheese curds without any sauce.",0.5344369411468506,0.9956726494314393
45,2024_07_09 10_23_39 6553CA.wav,"I need a hamburger with yellow mustard and a hot dog that's not split open, please.","I need a hamburger with yellow mustard and a hot dog, let's not split it open, please.",30.472404956817627,0.9774558122006619
46,2024_07_15 16_22_59 kHYpVA.wav,"Could I get a delicious lasagna topped with rich, flavorful marinara sauce?",Can I get a delicious lasagna topped with rich flavourful Mariana sauce?,0.3415341377258301,0.9083749745356109
47,2024_07_30 02_04_03 lGDXAg.wav,"I would love to order a Denver Omelet served with one delicious pancake on the side, please.","I would love to order a Denver omelet served with one delicious pancake on the side, please.",0.3954846858978271,0.9999999803651836
48,2024_07_15 19_43_19 24Dxew.wav,"May I order a half portion of the Tandoori Chicken prepared in a milder spice blend, please?","May I order a half portion of Tandoori chicken prepared in a milder spice blend, please?",0.3850407600402832,0.9979993216731395
49,2024_07_14 05_49_01 _yveww.wav,"May I get the Plant-Based Nuggets Meal, please? Could you add some red bell peppers to it for an extra crunch and flavor? Thank you.","May I get the plant based nugget meal, please? Could you add some red bell peppers to it for an extra crunch and flavor, thank you.",5.519905090332031,0.9876912950871215
50,2024_07_18 11_38_05 tVRNIA.wav,May I please have a classic cheeseburger accompanied by a side of crispy French fries? Thank you!,May I have a classic cheeseburger accompanied by the side of crispy French fries? Thank you.,0.4271411895751953,0.9959171625143408
51,2024_07_07 17_47_29 3KoD3A.wav,Could you please serve me a Torta Mexicana with Barbacoa filling? Thank you!,Could you please serve me a torta Mexicana with barbecue filling? Thank you.,0.4407510757446289,0.9562067274541766
52,2024_07_18 07_56_37 l-EmFA.wav,"""May I please have a full serving of the antipasto salad and a half portion of Peking Duck?""",May I please have a full serving of the antipesto salad and a half portion of pecking duck?,0.3927419185638428,0.9143812619526623
53,2024_07_14 06_40_34 OkbEhA.wav,"May I get a pepperoni pizza with BBQ sauce on the side, please? Just a touch of light dressing would be perfect.","May I get a pepperoni pizza with barbecue sauce on the side, please? Just a touch of light dressing would be perfect.",0.4903843402862549,0.9827866920344533
54,2024_07_24 13_19_45 VBoUBg.wav,"Could I get the Huevos Rancheros basted, please? Thank you!","Could I get the Huevos Rancheros basted, please thank you.",0.3040719032287597,1.0
55,2024_07_14 21_03_31 zXT4yQ.wav,"Can I have a cheeseburger, please? Just the sandwich as my entree without any sides or extras. Thank you!","Can I have a cheeseburger please? Just a sandwich as my entry, without any sides or extra thank you.",0.4646956920623779,0.9736386262276431
56,2024_07_30 02_14_06 3oNUpA.wav,Please give me a delicious turkey sandwich accompanied by some savory garlic fries on the side. Thank you!,Please give me a delicious turkey sandwich accompanied by some savory garlic fries on the side. Thank you.,0.4286918640136719,1.0
57,2024_07_08 06_23_16 VtV9aA.wav,"I would like to try the Country Sausage and Eggs on a Wheat Toast, please. Thank you!","I would like to try the country sausage and eggs on a white toast, please, thank you.",0.4422090053558349,0.9686195838555973
58,2024_07_10 09_54_43 qJIE1Q.wav,"I would love to order a delicious pastrami sandwich on whole wheat bread, please.",I would love to order delicious pastrami sandwich on whole wheat bread please.,0.3488702774047851,0.9988171752220257
59,2024_07_15 19_34_16 -6F8ZA.wav,"May I get a plate of delicious Saag Gosht served with warm, freshly baked Nan bread on the side? And for my drink, could you please bring me a Space Dust IPA to complement the flavors? Thank you.","May I get a plate of delicious sagosh served with warm freshly baked nan bread on the side, and for my drink could you please bring me a space dust ipa to compliment the flavors? Thank you.",0.6983087062835693,0.9765604024416425
60,2024_06_28 11_15_20 MGwfpQ.wav,"Can I get the Butter Chicken with Large 14"", and Gulab Jamun, please?",Can I get buttered chicken with flour spot in it and will have jamming please?,0.3378214836120605,0.7736001883996806
61,2024_07_30 02_16_22 6dQkeg.wav,"I want to order the Surf 'n Turf, but instead of the usual sides, I would like it served with a generous portion of quinoa - let's make that an 8-ounce double serving if possible.","I want to order the serf and turf, but instead of the usual sides I would like it served with a generous portion of quinoa. Let's make that an eight ounce double serving, if possible.",0.6595568656921387,0.9091773773643183
62,2024_07_09 10_30_46 36P_rQ.wav,"I would like to order a delicious piece of grilled salmon, and for my side dish, I would love some creamy white clam chowder in a cup. Thank you!",I would like to order a delicious piece of grilled salmon and for my side I would love some creamy white clam chowder in a cup. Thank you.,0.5079472064971924,0.9907047766876
63,2024_07_16 16_37_06 WJB4Lg.wav,"I would like to order a cheeseburger accompanied by a side of mozzarella sticks, please.","I would like to order a cheeseburger accompanied by a side of mosaic elastics, please.",0.4563133716583252,0.8717421472822358
64,2024_07_24 13_10_54 rd9xGQ.wav,"I would like to try a medium-sized Chicken Caesar Salad with the classic Caesar dressing, please.",I would like to try a medium sized chicken caesar salad with the classic caesar dressing piece.,0.4012751579284668,0.9842736845866914
65,2024_07_30 01_58_10 GLjSQg.wav,"May I get a California Benedict with an addition of cottage cheese, and please make sure there are no hash browns included.",May I get a California Benedict with an addition of cottage cheese and please make sure there are no hash browns included.,5.502748489379883,0.999999985437757
66,2024_07_09 10_59_28 0O3Eag.wav,"Can I order a delicious Patty Melt accompanied by some crispy Sweet Potato Fries on the side, please?","Can I order a delicious pet melt, accompanied by some crispy sweet potato flies on the side, please?",0.4305672645568847,0.8534945693780428
67,2024_07_11 01_01_40 wIZ-IA.wav,"""I would appreciate a hot dog without any mustard on it.""",I would appreciate a hot dog without any mustard on it.,0.2926878929138183,1.0
68,2024_07_11 00_43_34 lXXfCA.wav,"""I would love to order a plate of Spaghetti Con Polpette, and could you please add the Side Bolognese Sauce on the side?""",I would love to order a plate of spaghetti con popolette and could you please add the side bolognese sauce on the side?,0.4586966037750244,0.9658507179732283
69,2024_07_11 00_47_43 Bsl6zg.wav,"I want to order a sandwich with a juicy white-slice turkey, layered with fresh lettuce and tomatoes on whole grain bread.",I want to order a sandwich with a juicy white sliced turkey layered with fresh lettuce and tomatoes on whole grain bread.,0.4952216148376465,0.9863540442286686
70,2024_07_11 00_34_29 HfXzmA.wav,"May I get a chimichanga topped with chile colorado, please?",May I get a shimichanga topped with chili Colorado please?,25.370814085006717,0.9024091432971311
71,2024_06_28 11_22_28 JjhJVA.wav,"Make it a Fish Quesadilla with Mild Sauce, Enchiladas De Mole with Soup cup, and Horchata with Small for me.",Make it a fish quesadilla and mild sauce and enchiladas de mole with soup cup and horchata with small for me.,0.4762160778045654,0.9971092459325993
72,2024_07_09 09_21_17 5L0OQQ.wav,"I would like to start my meal with a classic ham and eggs dish, but I would love it served alongside an indulgent side of oatmeal brulee. Could you please prepare that for me?","I would like to start my meal with a classic ham and eggs dish, but I would love it served alongside an indulgent side of oatmeal brulee. Could you please prepare that for me?",0.7089641094207764,0.9999999827359778
73,2024_07_09 18_56_52 0xXW1A.wav,"May I order a Patty Melt with a Sub Turkey Patty and on the side, could I also have a Cup of Chili? Thank you.","May I order a patty melt with a sub turkey patty, and on this side could I also have a cup of chili? Thank you.",0.4956834316253662,0.9975237127183839
74,2024_07_30 02_13_50 1Ig7qw.wav,"Can you bring me a veggie scramble with no side, and also another one on rye toast? Thank you!",Can you bring me a veggie scramble with no side and also another one on rye toast? Thank you.,0.4162585735321045,0.9999999818560276
75,2024_07_12 03_22_23 HJx7Pw.wav,"May I order a pastrami sandwich on rye bread, topped with Swiss cheese and served with a side of raisin nut roll?","May I order a pastrami sandwich on rye bread, topped with Swiss cheese, and served with a side of raisin nut roll?",0.5171244144439697,0.9999999862969895
76,2024_07_30 02_21_58 ejpBMg.wav,"I want to order a Buffalo Chicken Sandwich with Marinara Dip, and also please prepare it as a full meal.",I want to order a buffalo chicken sandwich with a marinara dip and also please prepare it as a full meal.,30.52374005317688,0.9994709423903527
77,2024_07_11 00_25_52 4av_6Q.wav,"I will take a turkey sandwich on rye bread, please.","I don't need it right now. I will take a turkey sandwich on rye bread, please.",0.3810019493103027,0.891955053985454
78,2024_07_11 00_12_38 jd9y7A.wav,"May I get a delicious salami sandwich served on a fresh, crispy onion roll?","May I get a delicious salami sandwich served on a fresh, crispy onion roll?",0.3595283031463623,0.9999999914929465
79,2024_07_14 06_40_06 7_6Uww.wav,"I would like to order a bottle of Caposaldo Chianti, please. No additional modifiers needed for the wine tonight.","I would like to order a bottle of caposaldo shuati, please, no additional modifier needed for the wine tonight.",0.4762673377990722,0.9654678373137637
80,2024_07_12 03_44_56 Om_Ggw.wav,"I want to order a classic ham and eggs dish served on warm, crusty sourdough toast. Additionally, I would love another serving of the same with a side of fluffy buttermilk biscuits smothered in savory sausage gravy.","I want to order a classic ham and eggs dish served on warm crusty sourdough toast. Additionally, I would love to have another serving of the same with a side of fluffy buttermilk biscuits smothered in savory sausage gravy.",0.9719157218933104,0.9988644919272774
81,2024_07_09 12_55_47 KSl-EQ.wav,"I will take the New York Steak and a bowl of Minestrone Soup, please.",I need a ten ounce savoy meal and I need a an eleven ounce savoy meal please. Could you also recommend any side dishes that would fare well with these? Thanks.,5.69106650352478,0.6667308601986287
