,audio_path,ground_truth,transcription,inference_time,Semantic_Analysis
82,2024_07_11 00_27_20 2qrULw.wav,"I would like to try the grilled salmon served over a fresh salad, and I would prefer it if you could add some creamy ranch dressing on top. Thank you!",I would like to try the grilled salmon served over a fresh salad. I would prefer if you could have a salad.,0.4644913673400879,0.9213879174778121
83,2024_07_12 03_28_44 k60ezQ.wav,Could I get a hamburger with side yellow mustard and another one served with cherry berry crepes?,"Could I get a hamburger with side yellow mustard, and another one served with cherry berry crepes?",0.4287862777709961,0.9999999985024766
84,2024_07_12 03_24_47 2sNDeg.wav,"May I order a super quesadilla without any salsa, please?",May I order a super quesadilla without any salsa please?,0.3085384368896484,0.9999999825930026
85,2024_07_30 02_03_19 hVeuOQ.wav,"""May I get a Patty Melt with a side of onions, please?""","May I get a patty melt with a side of onions, please?",0.2910671234130859,0.9999999864858337
86,2024_07_11 01_02_13 TH4n1Q.wav,"I would like to order a BLT sandwich, but instead of the usual bacon, could you please substitute it with some fresh and healthy vegetables? Also, for my second item, I would love a turkey sandwich on sourdough bread. Thank you!","I would like to order a BLT sandwich, but instead of the usual bacon, could you please substitute it with some fresh and healthy vegetables? Also, for my second item, I would love a turkey sandwich on sourdough bread. Thank you.",0.9490585327148438,1.0
87,2024_07_23 14_57_07 8ykxIQ.wav,May I get the California Fries without any additional modifiers? Thank you!,May I get the California fries without any additional modifiers? Thank you.,0.3424997329711914,1.0
88,2024_07_24 06_25_09 2P06gQ.wav,"Can I have a plate of yellowtail sashimi, please? Seven pieces would be perfect. Thank you!",Can I have a plate of yellow tailed sashimi please? Seven pieces would be perfect. Thank you.,0.4630510807037353,0.986549983118202
89,2024_07_24 06_22_32 JNb7bA.wav,Can you bring me a Turkey Everything Bagel sandwich?,Can you bring me a turkey everything bagel sandwich,0.2891600131988525,0.9999999794473462
90,2024_07_12 03_24_03 6r-oxw.wav,"Can I have a hamburger with two fried eggs on top, please?","Can I have a hamburger with two fried eggs on top, please?",0.3347499370574951,0.9999999855076074
91,2024_07_12 03_39_50 QjE58w.wav,"Can I order a turkey sandwich with crispy fries on the side, please?",Can I order a turkey sandwich with crispy fries on the side please?,0.3435721397399902,0.9999999995176048
92,2024_07_07 17_47_50 GDtXtQ.wav,"I would love to start with the whole steamed seabass, served without any additional ingredients (nan), followed by a bowl of sweet and sour catfish soup. Thank you!","To start with the whole steamed sea bass, served without any additional ingredients, followed by a bowl of sweet and sour catfish soup. Thank you.",0.5918605327606201,0.9209093874600015
93,2024_07_14 06_41_49 MDSDsA.wav,"Please give me the Lamb Rogan Josh and Saag Corn, both without any additional modifiers. Thank you!","Please give me a lamb roger, yosh, and sag corn, both with additional modifying, thank you.",0.4190337657928467,0.8400003519260976
94,2024_07_08 05_03_41 nsn0bg.wav,"I will have the spicy chicken wings, one order with a generous sprinkle of green peppers and another doused in zesty picante sauce. Thank you!",I will have the spicy chicken wings one order with a generous sprinkle of green peppers and another dalziel zesty picanta sauce. Thank you.,0.5951137542724609,0.9709592508031386
95,2024_07_24 00_56_15 mgGXdQ.wav,"I would like some bruschetta topped with a delightful combination of creamy hummus, ripe tomatoes, and fresh avocado slices.","I would like some rochetta topped with delightful combination of creamy hummus, ripe tomato, and fresh avocado slices.",0.5050437450408936,0.9282589829549882
96,2024_07_09 10_23_56 elzJFw.wav,"Do you have a New York Cheesecake served without any plasticware, and could I also get some sliced salami on wheat bread? Thank you.","Do you have a New York cheesecake served without any plastic wire, and could I also get some sliced slammy on wheat bread? Thank you.",0.5180926322937012,0.9098078164426708
97,2024_07_15 18_13_42 34O1Iw.wav,"May I get a Patty Melt cooked to medium rare, please?","May I get a patty melt cookie to medium rare, please?",5.310121297836304,0.9240097655165308
98,2024_07_09 10_25_49 l-F5qQ.wav,"Could you please serve me a Swai Meal with half a serving of Red Potato Mash, and also the Surf 'n Turf accompanied by another half serving of Red Potato Mash? Thank you.",Could you serve me a soy meal with half a serving of red potato mash and also the surf and turf accompanied by another half serving of red potato mash? Thank you.,0.5653982162475586,0.9274334154932208
99,2024_07_11 00_08_44 YAAfPA.wav,"Can I have a Chicken Caesar Salad, but please make sure there are no anchovies in it? Also, could you confirm that the dressing doesn't contain any ice cream? Thank you.","Can I have a chicken caesar salad, but please make sure there are no anchovies in it. Also, can you reconfirm the dressing doesn't contain any ice cream? Thank you.",0.6184072494506836,0.9980182976461696
100,2024_07_30 01_59_33 D6PiCg.wav,"May I please have a plate of boneless wings, half coated in ranch and the other half served plain? Thank you.",May I please have a plate of boneless wings half coated in ranch and the other half served plain. Thank you.,0.427490234375,0.9999999861341206
101,2024_07_11 00_54_35 P-82DQ.wav,"""I would love to order a Chef's Salad, but could you please serve it in a full pan? That way I can enjoy every bit of the fresh ingredients.""","I would love to order a chef's salad, but could you please serve it in a full pan? That way I can enjoy every bit of the fresh ingredients.",25.634258270263672,0.9999999873898032
102,2024_07_09 10_01_51 IMoOgw.wav,"I would love to order a Hawaiian Pizza on a Honey Corn Bagel, please!","I would love to order a Hawaiian pizza on a honeycomb bagel, please.",0.3695523738861084,0.9611780369242161
103,2024_07_18 07_55_01 GXr_7w.wav,"I would like to try a hamburger served on a brioche French toast base, please.","I would like to try a hamburger served on a brioche French toast base, please.",0.3655622005462646,1.0
104,2024_07_09 10_22_09 Li6kDg.wav,"Can I order a six-pack of BJ's Brewhouse Blonde, and also add a six-pack of BJ's Committed Double IPA to my selection? Thank you.",Can I order a six pack of Bejes Bluehouse Plan and also add a six pack of Bejes Committed Double IPA to my selection? Thank you.,0.5391750335693359,0.9119470480630911
105,2024_07_30 02_15_45 wCR27w.wav,"Can I order a pastrami sandwich on a French roll and another one on wheat bread, please?",Can I order a pastrami sandwich on a French roll and another one on wheat bread please?,0.39300537109375,1.0
106,2024_07_30 02_22_37 SW3A6w.wav,"""I will have a Reuben sandwich and a refreshing glass of lemonade, please.""","I will have a Ruben sandwich and a refreshing glass of lemonade, please.",0.3330402374267578,0.9485853019079009
107,2024_07_11 00_12_21 lF0VQg.wav,"May I order a California Benedict served with French fries, and also a BLT sandwich with a side of small milk?",May I order a California Benedict served with french fries and also a B. L. T. with a side of small milk,30.53372025489807,0.9674064252309579
108,2024_07_09 10_25_35 lrJnqg.wav,"Can you bring me a classic American-style cheeseburger, please?","Could you bring me a classic American style cheeseburger, please?",0.3133807182312011,0.9931083004075529
109,2024_07_30 02_20_26 9hxCsg.wav,"Can I have the Surf 'n Turf served with a side of Cinnamon Sweet Potato Mash, please? Four ounces would be perfect.",Can I have the Surf and Turf served with a side of cinnamon sweet potato mash please? Four ounces would be perfect.,0.4912304878234863,0.9920812441796467
110,2024_07_15 16_21_09 IbmVzQ.wav,"I would like a hamburger without cheese and an extra-large fries on the side, please.","I would like a hamburger without cheese and an extra large fries on the side, please.",0.3761703968048095,0.9866706049247115
111,2024_07_14 06_43_18 cxWCBg.wav,"I would love to order a delicious hamburger, and I would like it served with a side of crisp salad tossed in thousand island dressing. Thank you!",I would love to order a delicious hamburger and I would like it served with a side of crisp salad toasted in a thousand Iceland dressing. Thank you.,0.5950686931610107,0.951343170951377
112,2024_07_09 18_51_55 NWrxvg.wav,"Could I have a California sandwich on sliced multigrain bread, and also a small house salad to accompany it?",Can I have a California sandwich on sliced multigrained bread and also a small house salad to accompany it?,0.4487855434417724,0.996208236638401
113,2024_07_01 07_41_15 nqEkaA.wav,"I would like to get a Chicken Teriyaki with Blue Cheese, and Salmon Teriyaki.",I would like to get a chicken teriyaki with blue cheese and salmon teriyaki.,5.461733341217041,1.0
114,2024_06_28 12_20_04 Bb0vMg.wav,"It will be the Cheese (King Kong), Dominga Mimosa Sour, and Barebottle Can for me.","King Kong, Dominguez, Minosaurs, or Victor Cook, can for me.",0.3489251136779785,0.677308740780283
115,2024_07_24 06_24_43 vXZFwA.wav,"I need a California sandwich on sliced rye bread and a side of pozole soup, please.",I need a California sandwich on sliced rye bread and a side of bozo soup please.,0.3913400173187256,0.9645577892287927
116,2024_07_08 06_26_34 rZTm6w.wav,"""I would love to start off my meal with a side of garlic butter edamame and a delightful bowl of fruit alongside the mini breakfast.""","I would love to start off my meal with a slice of garlic, bitter, adamame, and a delightful bowl of fruit alongside the mini breakfast.",0.557563066482544,0.9254046535685865
117,2024_07_09 09_40_46 Gt-v1w.wav,Could you please serve me a chimichanga with ranch dressing on one side and another chimichanga topped with steak? Thank you.,Could you please serve me a chimichanga with ranged dressing on one side and another chimichanga top with steak? Thank you.,0.467348575592041,0.9745173853128629
118,2024_07_30 02_09_11 8u8wqg.wav,"May I please have a Shrimp Tempura Hand Roll and also, could you add the Green Monster Roll to my order? Thank you.",May I please have a shrimp tempura hand roll and also could you add the green monster roll to my order? Thank you.,0.4687161445617676,0.9999999893388969
119,2024_07_12 03_33_52 1oK9Fw.wav,"Can you bring me a regular burrito with asada and also, I would like to have the Torta Mexicana prepared with steak. Thank you!","Can you bring me a regular burrito with asada, and also I would like to have the torta Mexicana prepared with steak? Thank you.",0.6395049095153809,0.9999999962338815
120,2024_07_09 09_43_24 Er3edw.wav,"Could I get a hamburger with freshly sliced tomatoes on top, please?","Could I get a hamburger with freshly sliced tomatoes on top, please?",0.3497889041900635,0.9999999973845853
121,2024_07_18 08_46_15 bNgvAg.wav,"I need a large bowl of Wor Won Ton Soup to start off my meal, please.","I need a large bowl of Warwanton soup to start off my meal, please.",0.3468575477600097,0.9402613306844851
122,2024_07_11 01_03_28 iLP9lA.wav,"Can I have the Swai Meal with a side of standard-serving, 4 oz Red Potato Mash? Also, could you please add the Surf 'n Turf dish to my order along with another portion of the same red potato mash on the side.","Can I have this white meal with a side of standard serving four ounce red potato mash? Also, could you please add the surf and turf dish to my order, along with another portion of the same red potato mash on the side?",0.8734986782073975,0.9370296123317957
123,2024_07_30 02_19_59 CaxyVg.wav,"Please give me a delicious Patty Melt accompanied by some refreshing Sweet Tea, and also add an appetizing Country Skillet with Scrambled eggs on the side. Thank you!","Please give me a delicious patty melt accompanied by some refreshing sweet tea, and also add an appetising country skillet with scrambled eggs on the side. Thank you.",0.6333839893341064,0.9981979361728235
124,2024_07_11 02_48_12 rTG_LA.wav,"Can I order a delicious breakfast of ham and eggs, served with a delightful side of bananas and cream?",Can I order a delicious breakfast of ham and eggs served with a delightful slide of banana and cream?,0.4754304885864258,0.9790009247676877
125,2024_07_18 21_14_02 QSWufQ.wav,May I please have a Chicken Caesar Salad with Vinaigrette dressing on the side? Thank you.,May I please have a chicken caesar salad with vinaigrette dressing on the side? Thank you.,0.4671304225921631,1.0
126,2024_07_11 00_23_39 agYHeA.wav,I will take the Plant-Based Nuggets Meal with a side of 4 oz Quinoa.,I will take the plant based nugget meal with a side of four ounce quinoa.,0.3658852577209472,0.9837625688707233
127,2024_07_09 10_22_28 ivc3qQ.wav,"I need a plant-based nuggets meal with steamed broccoli and another one with sautéed zucchini on the side, please.","I need a plant based nugget meal with steamed broccoli and another one with sausage zucchini on the side, please.",0.4621131420135498,0.9681887373558716
128,2024_07_09 09_45_49 monrHA.wav,"""I need a turkey sandwich with extra pickles, and another one with fresh lettuce on the side.""","I need a turkey sandwich with extra pickle, and another one with fresh lettuce on the side.",0.4270718097686767,0.997845617019228
129,2024_07_09 18_59_47 rkNa3A.wav,"May I please have the Swai Meal, served with a side of steamed white rice at 5 oz? Thank you.",May I please have the soy meal served with a side of steamed white rice at five ounces? Thank you.,5.445666074752808,0.9117360100826681
130,2024_07_09 10_24_08 vpaVYg.wav,"May I please have a half portion of the succulent Peking Duck, served with traditional pancakes and hoisin sauce on the side?",May I please have a half portion of the Saturn and Packing Duck served with traditional pancakes and oyster sauce on the side.,0.5063107013702393,0.8472972568435629
131,2024_07_18 08_46_55 82Ybrw.wav,"Could I have a Quesadilla Suiza with freshly diced tomatoes, and also, could you please prepare a Regular Burrito topped with juicy slices of tomato? Thank you!","Could I have a cassandra sweetzer with a fresh with freshly diced tomatoes, and also could you please prepare a regular burrito topped with juicy slices of tomato. Thank you.",0.7582309246063232,0.8858054475771211
132,2024_07_09 10_22_33 KxDo8Q.wav,Can you bring me a Reuben sandwich with extra tomatoes and some spicy chicken wings topped with Linguica?,Can you bring me a ribbed sandwich with extra tomatoes and some spicy chicken wings topped with linguica?,25.530144929885864,0.9515527135221242
133,2024_07_12 03_30_10 EO488g.wav,"""I will have the Super Nachos, one order with Beef Tongue and another with Chile Verde. Thank you.""","I will have the supernachos one order with beef tongue and another with chile verde, thank you.",0.4327821731567383,0.9408383900726974
134,2024_07_11 00_03_28 8PuRBw.wav,"Could I have a turkey sandwich on a raisin nut roll, and also a ham & Swiss with a soft French bun?",Could I have a turkey sandwich on a raisin nut roll and also a ham in Swiss with a soft French bun?,0.4680919647216797,0.9955935052583863
135,2024_07_30 02_07_48 gdSsfw.wav,"Can I have a grilled steak on top of the tostada, please?","Can I have a grilled steak on top of the tostada, please?",0.2919354438781738,0.9999999893973577
136,2024_07_30 01_59_08 ZmjQVw.wav,"""May I order a veggie omelette on wheat bread and also, could you please add an apple to my meal?""","May I order a veggie omelette on wheat bread, and also could you please add an apple to my meal?",0.4133427143096924,1.0
137,2024_07_16 16_38_07 d1RC-w.wav,"Please give me the Swai Meal with a side of Cinnamon Sweet Potato Mash, and could you make sure it's served in a 5-ounce portion? Thank you.",Please give me the soy meal with a side of cinnamon sweet potato mush and could you make sure it's served in a five months potion? Thank you.,0.609778881072998,0.7979253190836542
138,2024_07_11 00_18_57 GSIPpg.wav,Could you please serve me a plate of sweet salami rolls and some spicy Italian sausages? Thank you!,"Yeah, could you please serve me a plate of sweet salami rolls and some spicy Italian sausage? Thank you.",30.504050254821777,0.9915931875779087
139,2024_07_09 18_58_30 Rx4fng.wav,"Can you bring me a delicious Patty Melt with Garlic-Oregano Fries on the side, and also add a Super Quesadilla topped with Al Pastor and BBQ Pork? Thank you!","Can you bring me a delicious patty melt with garlic oregano fries on the side, and also add a super quesadilla topped with al pastor and barbecue pork?",0.6314144134521484,0.9750666777798277
140,2024_07_09 10_28_07 VVRAyw.wav,"Could you please serve me a Surf 'n Turf dish, prepared with quinoa and weighing approximately 7 oz? Thank you.","Could you serve me a span? Class name is equal to variable, surf and turf span, dish span, class name is equal to variable prepared with quinoa span and weighing approximately seven ounce, thank you.",0.8384573459625244,0.831903820294643
141,2024_07_24 00_55_23 1qE6Dw.wav,Could I have a pastrami sandwich without any mayo?,Can I have pasta rami sandwich without any meal?,0.3043663501739502,0.7841815303902209
142,2024_07_11 01_07_46 TBMNDg.wav,"Could I please have two swai meals, one served with a side of steamed white rice and the other with steamed brown rice, both portions being 7 oz? Thank you.","Could I please have two sue meals, one served with a side of steamed white rice and the other with steamed brown rice, both portions being seven ounces. Thank you.",0.6356604099273682,0.9619529925027852
143,2024_07_18 08_45_56 lfuq3A.wav,"I would like to try a classic hot dog served with a refreshing side of root beer, please.","I would like to try a classic hot dog served with a refreshing side of root beer, please.",0.4005937576293945,1.0
144,2024_07_30 02_09_44 -ZuUgA.wav,"May I get a Veggie Scramble served with Grilled Homestyle Potatoes, please?","May I get a veggie scramble served with grilled home style potatoes, please?",30.428022146224976,0.9952280940928195
145,2024_07_15 06_59_58 ahkaKg.wav,"May I please have a full serving of Peking Duck and also, could you bring me a 12oz Cookies & Cream dessert? Thank you.",May I please have a full serve of peking duck and also I will to bring me a twelve ounce cookie and cream dessert. Thank you.,5.526378631591797,0.9837795299888954
146,2024_07_09 10_24_32 TfHqVA.wav,"I'm sorry for any confusion, but it seems there might be a mix-up in the items and modifiers you provided. Pastrami is typically a type of cured meat often served on rye bread or as part of sandwiches, while chocolate chips are usually associated with desserts like cookies or brownies. Could I assist you by suggesting a pastrami sandwich instead? If so, would you prefer it toasted or untoasted and what type of bread do you fancy – rye, whole wheat, or something else?","I'm sorry for any confusion but it seems that there might be a mix up in the items and modifiers you provided. Pastrami is typically a type of cured meat often served with rye bread or as part of sandwiches while chocolate chips are usually associated with desserts like cookies or brownies. Could I assist you by suggesting a pastrami sandwich instead? If so, would you prefer it toasted or untoasted and what type of bread do you fancy? Rye, whole wheat or something else?",2.049215078353882,0.9991249912192651
147,2024_07_09 13_00_27 YGzLRw.wav,"Do you have a Fanta Orange Soda? I would like to order two liters of it, please. Thank you!","Do you have a fenta orange soda? I would like to order two liters of it, please. Thank you.",0.4255766868591308,0.9221444884421246
148,2024_07_08 06_39_04 deIDFQ.wav,"I would like to order a delicious hamburger served on a warm, crispy sourdough toast and accompanied by some golden-brown curly fries.","I would like to order a delicious hamburger, served on a warm, crispy sourdough toast and accompanied by some golden brown curry fries.",0.5325837135314941,0.9726275189056823
149,2024_07_08 05_53_44 d25glQ.wav,"""I would love to start off with the Antipasto Salad, but could you please dress it lightly with some high-quality olive oil?""","I would love to start off with the antipasto salad, but could you please dress it lightly with some high quality olive oil?",0.515718936920166,0.9921859998588325
150,2024_07_09 10_03_09 xS07wA.wav,"I will take a regular burrito with black beans on the side, please.","I will take a regular burrito with black beans on the side, please.",0.3991234302520752,1.0
151,2024_07_24 06_23_40 dptYyQ.wav,"Can you bring me a refreshing glass of orange soda and a fizzy cherry Coke, please? Thank you!","Can you bring me a refreshing glass of orange soda and a fizzy cherry coke, please? Thank you.",0.4133005142211914,1.0
152,2024_07_09 09_38_26 cq7HXA.wav,"I need a Patty Melt with a side of fries and another one with a side of mayonnaise, please.","I need a patty melt with a side of fries and another one with a side of mayonnaise, please.",0.3906779289245605,0.9999999933390435
153,2024_07_15 19_38_36 Lop3Pg.wav,"I will have the Huevos Rancheros, but could you please add a side of creamy cottage cheese to it? Thank you.","I will have the Juvenos rancheros, but would you please add a side of creamy cottage cheese to it, thank you.",0.4687459468841553,0.9412272618024222
154,2024_07_11 00_22_29 hWLveg.wav,"I would like to start with a Build Your Own Poke Bowl featuring fresh salmon, and for my main course, I would love the Original Sandwich Combo but without any dipping sauce. Thank you!",I would like to start with a build your own poke bowl featuring fresh salmon. For my main course I would love the original sandwich combo but without any dipping sauce. Thank you.,0.7249574661254883,0.9968798638198895
155,2024_07_11 00_43_19 omg7gw.wav,"Can I have a New York Steak served with the Soup of the Day, and an Italian Sausage on Light Rye Bread?",Can I have a New York steak served with the soup of the day and the Italian sausage on light rye bread?,0.4264881610870361,0.9988685727904045
156,2024_07_11 00_23_17 bHgsmw.wav,"""I need a large house salad, please.""","I need a large house salad, please.",0.3106682300567627,0.9999999819330094
157,2024_07_09 10_25_01 AntQCg.wav,"Can I have a refreshing real fruit shake? No modifiers, please. Just the natural flavors of fresh fruits blended to perfection. Thank you!","Can I have a refreshing real fruit shake? No modified space, just natural flavors of fresh fruits blended to perfection. Thank you.",0.5261402130126953,0.9762539046820256
158,2024_07_11 00_34_50 Cumg-g.wav,"I would appreciate a delicious Patty Melt accompanied by a fresh, crisp salad on the side. Additionally, I would like to order your signature Cali Burger with a generous serving of golden-brown fries alongside it. Thank you!","I would appreciate a delicious patty melt accompanied by a fresh crisp salad on the side. Additionally, I would like to order your signature cali burger with a generous serving of golden brown fries alongside.",0.7746827602386475,0.9912059139614929
159,2024_07_14 06_41_16 bOixvA.wav,"""I would appreciate a warm, comforting cup of masala chai served in a traditional clay pot and for my main course, I would like to have the grilled ham and cheese sandwich with no additional modifiers. Thank you.""","I would appreciate a warm comforting cup of masala shayk served in a traditional clay pot, and for my main course I would like to have a grilled ham or cheese sandwich with no additional modifier. Thank you.",0.8401162624359131,0.9633998359458754
160,2024_07_15 18_10_44 VsE5SQ.wav,Please give me a New York Steak served with a side salad that includes blue cheese dressing on the side. Thank you!,Please give me a New York steak served with a side salad that includes blue cheese dressing on the side. Thank you.,0.4722237586975097,0.9999999949515945
161,2024_07_16 16_40_28 G5JuUw.wav,I would like to order a Parmigiana Sandwich along with a bowl of Minestrone Soup as my side. Thank you!,"I would like to order a parmigiano sandwich along with a bowl of minestrone soup as my side, thank you.",5.487846612930298,0.9985155431300164
