audio_path,ground_truth,transcription,inference_time
2024_07_09 10_31_30 NtuyGQ.wav,"I would like to order a Patty Melt without the bun and a Tuscan Gourmet cooked to a medium level, please.",i would like to order a patty melt without the bun and tuscan gouret cook to a medium level please,0.6415870189666748
2024_07_09 21_11_19 3yCioQ.wav,"May I get a small California salad with arugula and some Gilroy garlic tots, please?",may i get a small california salad with arugula and some gilroy garlic tos please,0.04064679145812988
2024_07_12 03_34_50 Ap-fWA.wav,"""May I order the House Special Beef, and could you please add a side of Snow Peas to it?""",may i order a house special beef and could you please add a side of snow peas to it,0.04051804542541504
2024_07_24 12_22_36 fNFdZw.wav,"Can I have a Buffalo Chicken Sandwich with a side of Curly Fries, and also could you please add an order of Onion Rings to that?",can i have the buffalo chicken sandwich with a side of curirly fries and also could you freeze add an order of onion drinks to that,0.03701138496398926
2024_07_10 09_55_57 x5sltA.wav,"""I would like to order a Hawaiian Pizza with Parmesan Bagel and another one with Jalapeño Bagel, please.""",i would like to order a hawaiian pizza with tomes and bast and another one with jalipino b,0.03574800491333008
2024_07_11 00_17_17 EuE5pQ.wav,"I would like to order some spicy chicken wings, and could you please add a side of fresh spinach as well? Thank you.",i would like to order some spicy chicken wings and could you please add a side of fresh spinach as well thank you,0.05263042449951172
2024_07_13 20_39_29 1SBf5g.wav,"Could I please have a plate of ham and eggs served with fresh fruit on the side, as well as another one on whole grain wheat bread? Thank you.",could i please have a plate of ham and eggs served with fresh fruit on the side as well as another one whole grain wheat bread thank you,0.051985740661621094
2024_07_15 16_25_07 Q-7aJQ.wav,"""May I order a personal-sized House Salad?""",may i order a personal sized house salad,0.035495758056640625
2024_07_15 16_15_31 ZsEMDQ.wav,"Can I order a plate of ham and eggs served on an English muffin, as well as another one with the same dish but accompanied by corn tortillas?",can i hold a plate of ham and egg served on the english muffin as well as another one with the same dish but accompanied by corn potillas,0.04509758949279785
2024_06_28 12_20_04 1yAY7A.wav,"One Pozole with Flour Tortilla, Filete Empanizado with Blue Cheese, and Quesadillas De Harina for me.",it' one pozzole with flour tortilla fileette empanisato with blue cheese and quesadilla's deijarina for me,0.03892111778259277
2024_07_15 16_20_53 zYuDCw.wav,"May I please have a Nashville Hot Tender Box with three Nashville hot chicken tenders, as well as the Bruschetta topped with Tuscan beans and sun-dried tomatoes?",may i please have a nashville hot tender boox with free nashville hot wings tenders as well as a bruschetta topped with tuscan beans and sun dried tomatoes,0.054627180099487305
2024_07_09 10_05_32 4bVTHg.wav,"I need a bowl of Pozole served with crispy corn tortillas on the side, and for my main course, I would like a Filete Empanizado also accompanied by some freshly made corn tortillas. Thank you!",i need a bowl of baszoli served with crispy corn tortillas on the side and for my main course i would likey a fillet andpanesaro also accompanied by some freshly made corn tortillas thank you,0.049602508544921875
2024_07_15 19_51_09 3Foa2Q.wav,"Can I order a house salad, one dressed in Caesar and another with Thousand Island?",can i order a house salad one dressed in cesar and another with thousand island,0.037027597427368164
2024_07_11 00_18_13 3wAUVg.wav,"Do you have a Fowl Italian dish served with sweet rolls, and could I also get the Parmigiana Sandwich accompanied by some delicious sausage links? Thank you!",they have a full italian dish served with sweetnesss you could also get a parmichan sandwich accompanied but some delicious sings they,0.052629709243774414
2024_07_10 12_19_17 FSCp3w.wav,"Can you bring me a plain tri-tip, please? And for the November Special, could I have it with wheat rolls? Thank you!",can you bring me plain try please and for don one special cacter you have it with w roll thank you,0.0404505729675293
2024_07_04 06_29_38 Izfx2Q.wav,"Could you add the Side Avocado, and Triple Chocolate?",then you add the sideed avocado and triple chocolate,0.05083799362182617
2024_07_09 09_46_01 E-d4lw.wav,"I would like to try the Beyond Chicken Sandwich Combo with a Buffalo twist, and also the Swai Meal prepared Fajita style. Thank you!",i would like to try the beyond chicken sandwich combo with our fellow twist and also the sweet pjita st thank you,0.0518801212310791
2024_07_12 03_36_48 P_F2dg.wav,"I will have the ham and eggs on rye toast, please, along with a side of hash browns. And for my second order, could I also get another serving of ham and eggs but prepared over medium? Thank you!",i will have the ham and eggs on rye toast please along with a side of hash browns and for my second order could i also get another serving of ham and eggs but prepared over medium thank you,0.05389213562011719
2024_07_09 09_24_15 Ud57cA.wav,Could you please serve me a turkey sandwich with cottage cheese on it?,could you please serve me a turkey salad with cotton cheese on it,0.033876657485961914
2024_07_09 19_01_30 jpD6Vw.wav,"May I get a Patty Melt on a bagel and also, could you please prepare another one with a wheat bun? Thank you.",may i get a patty melt on a bagel and also could you please prepare another one with a wheat bun thank you,0.0449671745300293
2024_07_09 10_23_13 mPlfgQ.wav,"Could I please have a hot dog topped with Shirley Temple sauce, and on the side, could you also bring me some chocolate milk? Thank you!",could i please have a hot dog topped with shirley temple sauce and on the side could you also bring me some chocolate milk thank you,0.04319882392883301
2024_06_28 11_23_03 hEN1IQ.wav,"Could I get a Canadian Bacon, and Super Nachos with veggies?",could i get a canadian bacon and super nachos with veggies,0.03833627700805664
2024_07_11 00_06_13 QTEDDg.wav,May I please have a B.L.T. sandwich with the addition of white cheddar mac and cheese on the side? Thank you!,may i please have a blt sandwich with the addition of white cheddar mac and cheese on the side thank you,0.03781390190124512
2024_06_28 11_42_49 JayBxQ.wav,"I'll have a Sizzinling Beef With Black Pepper Sauce, Hunan Chicken (Spicy), and Pork Chop Sui.",i'll have a sizzling beef with black pepper sauce hunan chicken spicy and pork chop sweet,0.04321408271789551
2024_07_15 16_13_15 8BixZQ.wav,"""I will have a classic Patty Melt, and could you please add some crispy potato chips on the side?""",i will have a classic pat meelt and could you please add some crispy potato chips on the side,0.03754138946533203
2024_07_15 16_21_50 bUHFBA.wav,"I would love to start my meal with a delicious turkey sandwich, one without any sprouts and another on an egg bagel. Could you please prepare those for me?",i would love to start my meal with a delicious turkey sandwich one without any sprouts and another one on egg bageon could you please prepare those for me,0.0472872257232666
2024_07_09 09_26_31 uXLE2Q.wav,"Please give me the Beyond Chicken Sandwich Combo with BBQ sauce, and also add a Surf 'n Turf featuring Cod. Thank you!",please give me the beyond chicken sandwich combo with barbecue sauce and also add a serfenter feature called thank you,0.04221796989440918
2024_07_15 19_35_02 n6_VlA.wav,"I need a perfectly cooked Petrale Sole, and for my appetizer, I would like to try the Dragon Roll. Could you please make sure they are both prepared with care? Thank you!",i need a perfectly cooked petral sole and for my appetizer i would like to try the dragon roll could you please make sure they are both prepared with care thank you,0.05004739761352539
2024_06_28 11_12_40 DbcADQ.wav,"Add a Seekh Kebab, and Tandoori Chicken with Large 14"" to my cart.",add a seiefe colorent the whichick can get fourteen inch large to my cart,0.054137468338012695
2024_07_09 10_03_35 fysiOg.wav,"Could you please serve me a cheeseburger, one topped with tangy blue cheese and another featuring classic American cheese? Thank you.",could you please serve me a cheeseburger one topp with tangy blue cheese and another featuring classic american cheese thank you,0.05094766616821289
2024_07_09 10_05_41 fxSRjg.wav,"""I would appreciate a large Reuben sandwich made with milk.""",i would appreciate a large reuben sandwich made with milk,0.03991580009460449
2024_07_15 16_25_45 67yegg.wav,"Do you have a Gorgonzola cheese selection on your menu, preferably served atop a freshly baked wheat bread base?",do you have a cor consola cheese selected on your menu prefer to serve atop of fresh baked wheat bread base,0.050307512283325195
2024_07_30 02_01_44 Vzukvg.wav,"I would like to order a classic hamburger, but instead of the usual bun, I would love it served on a warm, flaky biscuit with some savory gravy on top. Thank you!",i would like to order a classic hamburger but instead of a usual bun i would love it served on a warm flaky biscuit with some savory gravy on top thank you,0.04736161231994629
2024_07_09 18_53_55 79ej3Q.wav,"I need a B.L.T. sandwich paired with a freshly brewed cup of coffee, and on the side, could I also get some garlic-seasoned sliced turkey? Thank you!",i need a be tea sandwich paired with a freshly brewed cup of coffee and on the side could i also get some garlic seasoned sliced turkey thank you,0.04648303985595703
2024_07_11 00_43_00 EuduYQ.wav,"Could I get a hamburger with extra mayo on the side, and please make sure there's no tomato in it? Thank you!",could i get a hamburger with extra mayo on it and please make sure there's no tomato in it thank you,0.0343174934387207
2024_07_23 15_00_39 JP3Oaw.wav,May I please have a classic ham and eggs breakfast served alongside an assorted fruit plate?,pggies have a classic ham and eggs breakfast served alongside an asserted fruit plate,0.04269599914550781
2024_07_07 17_40_59 Pjtm0g.wav,"I will take a Super Quesadilla, please, but instead of the usual ingredients, could you make it with breaded beef as used in your Tortas? I think that combination sounds delicious!",i will take a super cassadillia please but instead of the usual ingredients could you make it with breaded beef as used in your tortas i think that combination sounds delicious,0.0549924373626709
2024_06_28 11_47_22 YhiDbA.wav,"I'll have the Cheese Omelette with Toast, and Side Avocado please.",i' have the cheese omelette with toast and s avocado please,0.03720998764038086
2024_07_30 02_06_01 jtMoUA.wav,"Can I order a surf and turf with a side of quinoa, about 4 oz in size, along with a hearty cheeseburger accompanied by some loaded garlic mashed potatoes?",can i order a surf and turf with a side of quinoa about four ounces in size along with a hearty cheeseburger accompanied by some loaded garlic mashed potatoes,0.048905372619628906
2024_07_24 12_10_57 p-vibA.wav,"I want to order a chimichanga made with delicious corn tortillas, please.",i want to order ichimiichanga made with delicious corn turty hasps,0.03802609443664551
2024_07_12 03_43_18 bpivlw.wav,"I would like to try the Camarones Rancheros served on a crispy corn tortilla, and also could I get a Tostada with some savory refried beans?",i would like to try the cameroons rancheros served on a crispy corn tortilla and also could i get a tostada with some savory refried beans,0.06130623817443848
2024_07_12 03_39_36 wTgwsQ.wav,"""I would like to start off my meal with a bowl of the Chef's Soup of the Day, please.""",i would like to start off my meal with a bowl of chef's soup of the day please,0.03165769577026367
2024_07_09 10_06_28 RXv72w.wav,"I will have a cheeseburger with jalapeno sweet heat slaw and a hamburger served on bruschetta avocado toast, please.",i will have a cheeseburger with jalapenos sweet meat slaw and a hamburger served on a bruscietta orcado toast pleasee,0.039900779724121094
2024_07_12 03_23_16 Ze0w1g.wav,"May I order a cheeseburger topped with creamy avocado and melted cheddar, please?",may i order a cheeseburger topped with creamy avocado and melted cheddar please,0.04425549507141113
2024_07_11 00_32_58 5uRkzQ.wav,"""I will have a hot dog served with an ice-cold refreshing iced tea, and for my second dish, I would like some cheese curds without any sauce.""",i will have a hot dog served with an ice cold refreshing iced tea and for my second dish i would like some cheese curds without any sauce,0.047409772872924805
2024_07_09 10_23_39 6553CA.wav,"I need a hamburger with yellow mustard and a hot dog that's not split open, please.",i need a hamburger with yellow mustard and a hotdg let's not split it open please,0.03986310958862305
2024_07_15 16_22_59 kHYpVA.wav,"Could I get a delicious lasagna topped with rich, flavorful marinara sauce?",can i get a delicious lasagna topped with rich flavorful mariana sauce,0.04162955284118652
2024_07_30 02_04_03 lGDXAg.wav,"I would love to order a Denver Omelet served with one delicious pancake on the side, please.",i would love to order a denver omelette served with one delicious pancake on the side please,0.04010605812072754
2024_07_15 19_43_19 24Dxew.wav,"May I order a half portion of the Tandoori Chicken prepared in a milder spice blend, please?",may i order a half portion of tandoor chicken prepared in a milder spice blend please,0.03887319564819336
2024_07_14 05_49_01 _yveww.wav,"May I get the Plant-Based Nuggets Meal, please? Could you add some red bell peppers to it for an extra crunch and flavor? Thank you.",may i get the plant based nugget meal please could you add some red bell peppers to it for an extra crunch and flavor thank you,0.044097185134887695
2024_07_18 11_38_05 tVRNIA.wav,May I please have a classic cheeseburger accompanied by a side of crispy French fries? Thank you!,may i have a classic cheeseburger accompanied by the side of crispy french fries thank you,0.03389763832092285
2024_07_07 17_47_29 3KoD3A.wav,Could you please serve me a Torta Mexicana with Barbacoa filling? Thank you!,could you please serve me a torta mexicana with barbacoa filling thank you,0.037999629974365234
2024_07_18 07_56_37 l-EmFA.wav,"""May I please have a full serving of the antipasto salad and a half portion of Peking Duck?""",may i please have a full serving of the antipesto salad and a half portion of peking duck,0.03829169273376465
2024_07_14 06_40_34 OkbEhA.wav,"May I get a pepperoni pizza with BBQ sauce on the side, please? Just a touch of light dressing would be perfect.",may i get a pepperoni pizza with barbecue sauce on the side please just a touch of light dressing would be perfect,0.04828977584838867
2024_07_24 13_19_45 VBoUBg.wav,"Could I get the Huevos Rancheros basted, please? Thank you!",could i get the whoueo's ranchers wasted please thank you,0.037091970443725586
2024_07_14 21_03_31 zXT4yQ.wav,"Can I have a cheeseburger, please? Just the sandwich as my entree without any sides or extras. Thank you!",can i have a cheeseburger please just a sandwich as my entry without any sides or extract thank you,0.041339874267578125
2024_07_30 02_14_06 3oNUpA.wav,Please give me a delicious turkey sandwich accompanied by some savory garlic fries on the side. Thank you!,please give me a delicious turkey sandwich accompanied by some savory garlic fries on the side thank you,0.04094123840332031
2024_07_08 06_23_16 VtV9aA.wav,"I would like to try the Country Sausage and Eggs on a Wheat Toast, please. Thank you!",i would like to try the country sausage and eggs on a white toast please thank you,0.05093026161193848
2024_07_10 09_54_43 qJIE1Q.wav,"I would love to order a delicious pastrami sandwich on whole wheat bread, please.",i would love to order delicious pastrami sandwich on whole wheat bread please,0.043707847595214844
2024_07_15 19_34_16 -6F8ZA.wav,"May I get a plate of delicious Saag Gosht served with warm, freshly baked Nan bread on the side? And for my drink, could you please bring me a Space Dust IPA to complement the flavors? Thank you.",may i get a plate of delicious sag gosuch served with warm freshly baked nan bread on the side and for my drink could you please bring me a space dust ypa to complimment the flavors thank you,0.050871849060058594
2024_06_28 11_15_20 MGwfpQ.wav,"Can I get the Butter Chicken with Large 14"", and Gulab Jamun, please?",can i get butered chicken with large sot in it and without love jam and please,0.03873634338378906
2024_07_30 02_16_22 6dQkeg.wav,"I want to order the Surf 'n Turf, but instead of the usual sides, I would like it served with a generous portion of quinoa - let's make that an 8-ounce double serving if possible.",i want to order the surfin turf but instead of the usual sides i would like it served with a generous portion of quinoa let's make that an eight ounce double serving if possible,0.04463505744934082
2024_07_09 10_30_46 36P_rQ.wav,"I would like to order a delicious piece of grilled salmon, and for my side dish, I would love some creamy white clam chowder in a cup. Thank you!",i would like to order a delicious piece of grill salmoon and for my side i would love some creamy white clam chowder in a cup thank you,0.04467630386352539
2024_07_16 16_37_06 WJB4Lg.wav,"I would like to order a cheeseburger accompanied by a side of mozzarella sticks, please.",i would like to order a cheeseburger accompanied by a side of mozro elastics please,0.03658795356750488
2024_07_24 13_10_54 rd9xGQ.wav,"I would like to try a medium-sized Chicken Caesar Salad with the classic Caesar dressing, please.",i would like to try a medium sized chicken caesar salad with the classic caesar dressing please,0.040299177169799805
2024_07_30 01_58_10 GLjSQg.wav,"May I get a California Benedict with an addition of cottage cheese, and please make sure there are no hash browns included.",may i get a california benedict with an addition of cottage cheese and please make sure there are no hash browns included,0.03747391700744629
2024_07_09 10_59_28 0O3Eag.wav,"Can I order a delicious Patty Melt accompanied by some crispy Sweet Potato Fries on the side, please?",can i order a delicious pppy melt accompanied by some crispy sweet potato flies on the side please,0.0376439094543457
2024_07_11 01_01_40 wIZ-IA.wav,"""I would appreciate a hot dog without any mustard on it.""",i would appreciate a hot dog without any mustard on it,0.04329705238342285
2024_07_11 00_43_34 lXXfCA.wav,"""I would love to order a plate of Spaghetti Con Polpette, and could you please add the Side Bolognese Sauce on the side?""",i would love to order a plate of spaghetti cann papaulette and could you please add the side bolognese sauce on the side,0.04028177261352539
2024_07_11 00_47_43 Bsl6zg.wav,"I want to order a sandwich with a juicy white-slice turkey, layered with fresh lettuce and tomatoes on whole grain bread.",i want to order a sandwich with a juicy white sliced turkey layered with fresh lettuce and tomatoes on whole grain bread,0.04087471961975098
2024_07_11 00_34_29 HfXzmA.wav,"May I get a chimichanga topped with chile colorado, please?",may i get a shimichanga topped with chili colorado please,0.054976463317871094
2024_06_28 11_22_28 JjhJVA.wav,"Make it a Fish Quesadilla with Mild Sauce, Enchiladas De Mole with Soup cup, and Horchata with Small for me.",make it a fish quesadilla and mild sauce and enchiladas de mole with soup cup and hotchata with small for me,0.05043506622314453
2024_07_09 09_21_17 5L0OQQ.wav,"I would like to start my meal with a classic ham and eggs dish, but I would love it served alongside an indulgent side of oatmeal brulee. Could you please prepare that for me?",i would like to start my meal with a classic ham and eggs dish but i would love it served alongside an indulgent side of oatmeal brulee could you please prepare that for me,0.04675889015197754
2024_07_09 18_56_52 0xXW1A.wav,"May I order a Patty Melt with a Sub Turkey Patty and on the side, could I also have a Cup of Chili? Thank you.",may i order a patty melt with a sub turkey patty and on the side could i also have a cup of chili thank you,0.03720259666442871
2024_07_30 02_13_50 1Ig7qw.wav,"Can you bring me a veggie scramble with no side, and also another one on rye toast? Thank you!",can you bring me a veggie scramble with no side and also another one on rye toast thank you,0.03520512580871582
2024_07_12 03_22_23 HJx7Pw.wav,"May I order a pastrami sandwich on rye bread, topped with Swiss cheese and served with a side of raisin nut roll?",may i order a pastrami sandwich on rye bread topped with swiss cheese and served with a side of raisin nut roll,0.039705514907836914
2024_07_30 02_21_58 ejpBMg.wav,"I want to order a Buffalo Chicken Sandwich with Marinara Dip, and also please prepare it as a full meal.",i want to order a buffalo chicken sandwich with a marinara dip and also please prepare it as a full meal,0.04019808769226074
2024_07_11 00_25_52 4av_6Q.wav,"I will take a turkey sandwich on rye bread, please.",i will take a turkey sandwich on rye bread please,0.05246710777282715
2024_07_11 00_12_38 jd9y7A.wav,"May I get a delicious salami sandwich served on a fresh, crispy onion roll?",may i get a delicious salami sandwich served on a fresh crispy onion roll,0.037644386291503906
2024_07_14 06_40_06 7_6Uww.wav,"I would like to order a bottle of Caposaldo Chianti, please. No additional modifiers needed for the wine tonight.",i would like to order a bottle of caposaldo shwati please no additional modifier needed for the wine tonight,0.04458332061767578
2024_07_12 03_44_56 Om_Ggw.wav,"I want to order a classic ham and eggs dish served on warm, crusty sourdough toast. Additionally, I would love another serving of the same with a side of fluffy buttermilk biscuits smothered in savory sausage gravy.",i want to order a classic ham and eggs dish served on warm crusty sourdough toast additionally i would love to have another serving of the same with a side of fluffy buttermilk biscuits smothered in savory sausage gravy,0.055251359939575195
2024_07_09 12_55_47 KSl-EQ.wav,"I will take the New York Steak and a bowl of Minestrone Soup, please.",i need a ten ounce soay meal and i need uh an eleven ounce soay meal please could you also recommend any side dishes that would pair well with these thanks,0.04688620567321777
