audio_path,ground_truth,transcription,inference_time
2024_07_11 00_27_20 2qrULw.wav,"I would like to try the grilled salmon served over a fresh salad, and I would prefer it if you could add some creamy ranch dressing on top. Thank you!",i would like to try the grilled salmon served over a fresh salad i would prefer if you could,0.03762960433959961
2024_07_12 03_28_44 k60ezQ.wav,Could I get a hamburger with side yellow mustard and another one served with cherry berry crepes?,could i get a hamburger with side yellow mustard and another one served with cherry berry crepes,0.045931100845336914
2024_07_12 03_24_47 2sNDeg.wav,"May I order a super quesadilla without any salsa, please?",may i order a super quesadilla without any salsa please,0.03967690467834473
2024_07_30 02_03_19 hVeuOQ.wav,"""May I get a Patty Melt with a side of onions, please?""",may i get a patty melt with a side of onions please,0.0408782958984375
2024_07_11 01_02_13 TH4n1Q.wav,"I would like to order a BLT sandwich, but instead of the usual bacon, could you please substitute it with some fresh and healthy vegetables? Also, for my second item, I would love a turkey sandwich on sourdough bread. Thank you!",i would like to order a blt sandwich but instead of the usual bacon could you please substitute it with some fresh and healthy vegetables also for my second item i would love a turkey sandwich on sourdough bread thank you,0.05167555809020996
2024_07_23 14_57_07 8ykxIQ.wav,May I get the California Fries without any additional modifiers? Thank you!,may i get the california fries without any additional modifiers thank you,0.035182952880859375
2024_07_24 06_25_09 2P06gQ.wav,"Can I have a plate of yellowtail sashimi, please? Seven pieces would be perfect. Thank you!",can i have a plate of yellowtailed sashimi please seven pieces would be perfect thank you,0.037904977798461914
2024_07_24 06_22_32 JNb7bA.wav,Can you bring me a Turkey Everything Bagel sandwich?,can you bring me a turkey everything bagel sandwich,0.04417848587036133
2024_07_12 03_24_03 6r-oxw.wav,"Can I have a hamburger with two fried eggs on top, please?",can i have a hamburger with two fried eggs on top please,0.03828907012939453
2024_07_12 03_39_50 QjE58w.wav,"Can I order a turkey sandwich with crispy fries on the side, please?",can i order a turkey sandwich with crispy fries on the side please,0.03520774841308594
2024_07_07 17_47_50 GDtXtQ.wav,"I would love to start with the whole steamed seabass, served without any additional ingredients (nan), followed by a bowl of sweet and sour catfish soup. Thank you!",to start with the whole steamed sea bass served without any additional ingredients followed by a bowl of sweet and sour catfish soup thank you,0.045630693435668945
2024_07_14 06_41_49 MDSDsA.wav,"Please give me the Lamb Rogan Josh and Saag Corn, both without any additional modifiers. Thank you!",please give me your lamb rogger yosh and sag corn off with the additional modifi thank you,0.03957867622375488
2024_07_08 05_03_41 nsn0bg.wav,"I will have the spicy chicken wings, one order with a generous sprinkle of green peppers and another doused in zesty picante sauce. Thank you!",i will have the spicy chicken wings one order with a generous sprinkle of green peppers and another dowousian zesty picanta sauce thank you,0.04427313804626465
2024_07_24 00_56_15 mgGXdQ.wav,"I would like some bruschetta topped with a delightful combination of creamy hummus, ripe tomatoes, and fresh avocado slices.",i would like some rschetta topped with delightful combination of creamy hummus ripe tomato and fresh avocado slices,0.04193258285522461
2024_07_09 10_23_56 elzJFw.wav,"Do you have a New York Cheesecake served without any plasticware, and could I also get some sliced salami on wheat bread? Thank you.",do you have a new york cheesecake served without any plastic ware and could i also get some sliced slamy on wheatbad thank you,0.037950992584228516
2024_07_15 18_13_42 34O1Iw.wav,"May I get a Patty Melt cooked to medium rare, please?",may i get the patty melt cookie to medium rare please,0.034693002700805664
2024_07_09 10_25_49 l-F5qQ.wav,"Could you please serve me a Swai Meal with half a serving of Red Potato Mash, and also the Surf 'n Turf accompanied by another half serving of Red Potato Mash? Thank you.",could you serve me a soy meal with half a serving of red potato mash and also the serf and turf accompanied by another half serving of red potato mash thank you,0.04437518119812012
2024_07_11 00_08_44 YAAfPA.wav,"Can I have a Chicken Caesar Salad, but please make sure there are no anchovies in it? Also, could you confirm that the dressing doesn't contain any ice cream? Thank you.",can i have a chicken caesar salad but please make sure there are no anchovies in it also can you reconirm the dressing doesn't contain any ice cream thank you,0.047222137451171875
2024_07_30 01_59_33 D6PiCg.wav,"May I please have a plate of boneless wings, half coated in ranch and the other half served plain? Thank you.",may i please have a plate of boneless wings half coated in ranch and the other half served plain thank you,0.03721475601196289
2024_07_11 00_54_35 P-82DQ.wav,"""I would love to order a Chef's Salad, but could you please serve it in a full pan? That way I can enjoy every bit of the fresh ingredients.""",i would love to order a chef's salad but could you please serve it in a full pan that way i can enjoy every bit of the fresh ingredients,0.04322457313537598
2024_07_09 10_01_51 IMoOgw.wav,"I would love to order a Hawaiian Pizza on a Honey Corn Bagel, please!",i would love to order a hawaiian pizza on a honey corn bakger please,0.04411053657531738
2024_07_18 07_55_01 GXr_7w.wav,"I would like to try a hamburger served on a brioche French toast base, please.",i would like to try a hamburger served on a brioche french toast base please,0.04051327705383301
2024_07_09 10_22_09 Li6kDg.wav,"Can I order a six-pack of BJ's Brewhouse Blonde, and also add a six-pack of BJ's Committed Double IPA to my selection? Thank you.",can i order a six pack of beejes bluehouse plon and also add a six pack of beejes committed double ipa to my selection thank you,0.04640364646911621
2024_07_30 02_15_45 wCR27w.wav,"Can I order a pastrami sandwich on a French roll and another one on wheat bread, please?",can i order a pastrami sandwich on a french roll and another one on wheat bread please,0.035066843032836914
2024_07_30 02_22_37 SW3A6w.wav,"""I will have a Reuben sandwich and a refreshing glass of lemonade, please.""",i will have a reuben sandwich and a refreshing glass of lemonade please,0.039756059646606445
2024_07_11 00_12_21 lF0VQg.wav,"May I order a California Benedict served with French fries, and also a BLT sandwich with a side of small milk?",may i order a california benedict served with french fries and also a bl tea with a side of small milk,0.03774833679199219
2024_07_09 10_25_35 lrJnqg.wav,"Can you bring me a classic American-style cheeseburger, please?",would you bring me a classic american style cheeseburger please,0.030781269073486328
2024_07_30 02_20_26 9hxCsg.wav,"Can I have the Surf 'n Turf served with a side of Cinnamon Sweet Potato Mash, please? Four ounces would be perfect.",can i have the surf and turf served with a side of cinnamon sweet potato mash please four ounces would be perfect,0.042883872985839844
2024_07_15 16_21_09 IbmVzQ.wav,"I would like a hamburger without cheese and an extra-large fries on the side, please.",i would like a hamburger without cheese and an extra large fries on the side please,0.04025697708129883
2024_07_14 06_43_18 cxWCBg.wav,"I would love to order a delicious hamburger, and I would like it served with a side of crisp salad tossed in thousand island dressing. Thank you!",i would love to order a delicious hamburry and i would like to serve it with a side of crisp salad tossed in a thousand iceland dressing thank you,0.04880237579345703
2024_07_09 18_51_55 NWrxvg.wav,"Could I have a California sandwich on sliced multigrain bread, and also a small house salad to accompany it?",can i have a california sandwich on sliced multigrain bread and also a small house salad to accompany it,0.04055476188659668
2024_07_01 07_41_15 nqEkaA.wav,"I would like to get a Chicken Teriyaki with Blue Cheese, and Salmon Teriyaki.",i would like to get a chicken teriyaki with blue cheese and salmon teriyaki,0.03924274444580078
2024_06_28 12_20_04 Bb0vMg.wav,"It will be the Cheese (King Kong), Dominga Mimosa Sour, and Barebottle Can for me.",keep going coming minos store or you can for me,0.03577065467834473
2024_07_24 06_24_43 vXZFwA.wav,"I need a California sandwich on sliced rye bread and a side of pozole soup, please.",i need a california sandwich on sliced dyry bread and a side of pozle soup please,0.047059059143066406
2024_07_08 06_26_34 rZTm6w.wav,"""I would love to start off my meal with a side of garlic butter edamame and a delightful bowl of fruit alongside the mini breakfast.""",i would love to start off my meal with a side of garlic butter edamame and a delightful bowl of fruit alongside the mini breakfast,0.052846670150756836
2024_07_09 09_40_46 Gt-v1w.wav,Could you please serve me a chimichanga with ranch dressing on one side and another chimichanga topped with steak? Thank you.,could you please serve me a chimichanga with rank dressing on one side and another chimichanga tofed with steak thank you,0.036040306091308594
2024_07_30 02_09_11 8u8wqg.wav,"May I please have a Shrimp Tempura Hand Roll and also, could you add the Green Monster Roll to my order? Thank you.",may i please have a shrimp tempura hand roll and also could you add the green monster roll to my order thank you,0.04349207878112793
2024_07_12 03_33_52 1oK9Fw.wav,"Can you bring me a regular burrito with asada and also, I would like to have the Torta Mexicana prepared with steak. Thank you!",can you bring me a regular burrito with asada and also i would like to have the torta mexicana prepared with steak thank you,0.049001455307006836
2024_07_09 09_43_24 Er3edw.wav,"Could I get a hamburger with freshly sliced tomatoes on top, please?",could i get a hamburger with freshly sliced tomatoes on top please,0.05189847946166992
2024_07_18 08_46_15 bNgvAg.wav,"I need a large bowl of Wor Won Ton Soup to start off my meal, please.",i need a large bowl of war wonton soup to start off my meal please,0.04296708106994629
2024_07_11 01_03_28 iLP9lA.wav,"Can I have the Swai Meal with a side of standard-serving, 4 oz Red Potato Mash? Also, could you please add the Surf 'n Turf dish to my order along with another portion of the same red potato mash on the side.",can i have this sui meal with a side of standard serving four ounce red potato mash also could you please add the surf and turf dish to my order along with another portion of the same red potato mash on the side,0.055132389068603516
2024_07_30 02_19_59 CaxyVg.wav,"Please give me a delicious Patty Melt accompanied by some refreshing Sweet Tea, and also add an appetizing Country Skillet with Scrambled eggs on the side. Thank you!",please give me a delicious patty melt accompanied by some refreshing sweet tea and also add an appetizing country skillet with scrambled eggs on the side thank you,0.0570981502532959
2024_07_11 02_48_12 rTG_LA.wav,"Can I order a delicious breakfast of ham and eggs, served with a delightful side of bananas and cream?",can i order a delicious breakfast of ham and eggs served with a delightful slide of banana and cream,0.04834938049316406
2024_07_18 21_14_02 QSWufQ.wav,May I please have a Chicken Caesar Salad with Vinaigrette dressing on the side? Thank you.,may i please have a chicken cesar salad with vinaigrette dressing on the side thank you,0.046707868576049805
2024_07_11 00_23_39 agYHeA.wav,I will take the Plant-Based Nuggets Meal with a side of 4 oz Quinoa.,i will take the plant based nugget meal with a side of four ounce quinoa,0.037171363830566406
2024_07_09 10_22_28 ivc3qQ.wav,"I need a plant-based nuggets meal with steamed broccoli and another one with sautéed zucchini on the side, please.",i need a plant based nugget meal with steamed broccoli and another one with sached zucchini on the side please,0.04335665702819824
2024_07_09 09_45_49 monrHA.wav,"""I need a turkey sandwich with extra pickles, and another one with fresh lettuce on the side.""",i need a turkey sandwich with extra pickle and another one with fresh lettuce on the side,0.0388181209564209
2024_07_09 18_59_47 rkNa3A.wav,"May I please have the Swai Meal, served with a side of steamed white rice at 5 oz? Thank you.",may i please have this suaii meal served with a side of steamed white rice at five ounces thank you,0.04222536087036133
2024_07_09 10_24_08 vpaVYg.wav,"May I please have a half portion of the succulent Peking Duck, served with traditional pancakes and hoisin sauce on the side?",may i please have a half portion of the chplade packing duck served with traditional pancakes and hoisin sauce on the side,0.04392218589782715
2024_07_18 08_46_55 82Ybrw.wav,"Could I have a Quesadilla Suiza with freshly diced tomatoes, and also, could you please prepare a Regular Burrito topped with juicy slices of tomato? Thank you!",could i have a cassadillia seezer with fresh with freshly diced tomatoes and also could you please prepare a regular burrito topped with juicy slices of tomato thank you,0.04564809799194336
2024_07_09 10_22_33 KxDo8Q.wav,Can you bring me a Reuben sandwich with extra tomatoes and some spicy chicken wings topped with Linguica?,can you bring me a reiveed sandwich with exra tomatoes and some spicy chicken wings topped with limka,0.036875247955322266
2024_07_12 03_30_10 EO488g.wav,"""I will have the Super Nachos, one order with Beef Tongue and another with Chile Verde. Thank you.""",i will have the super nachos one order with beef tongue and another with chile verde thank you,0.04166007041931152
2024_07_11 00_03_28 8PuRBw.wav,"Could I have a turkey sandwich on a raisin nut roll, and also a ham & Swiss with a soft French bun?",could i have a turkey sandwich on a raisin nut roll and also a ham and swiss with a soft french bun,0.04051947593688965
2024_07_30 02_07_48 gdSsfw.wav,"Can I have a grilled steak on top of the tostada, please?",can i have a grilled steak on top of the tostada please,0.0356142520904541
2024_07_30 01_59_08 ZmjQVw.wav,"""May I order a veggie omelette on wheat bread and also, could you please add an apple to my meal?""",may i order a veggie omelette on wheat bread and also could you please add an apple to my meal,0.03634810447692871
2024_07_16 16_38_07 d1RC-w.wav,"Please give me the Swai Meal with a side of Cinnamon Sweet Potato Mash, and could you make sure it's served in a 5-ounce portion? Thank you.",please give me this sy meal with a side of cinnamon sweet potato mash and can you make sure it's served in a five ounced potion thank you,0.05459237098693848
2024_07_11 00_18_57 GSIPpg.wav,Could you please serve me a plate of sweet salami rolls and some spicy Italian sausages? Thank you!,yeah could you please serve me a plate of sweet salami rolls and some spicy itllian sausage thank you,0.036667585372924805
2024_07_09 18_58_30 Rx4fng.wav,"Can you bring me a delicious Patty Melt with Garlic-Oregano Fries on the side, and also add a Super Quesadilla topped with Al Pastor and BBQ Pork? Thank you!",can you bring me a delicious patty melt with garlic oregano fries on the side and also add a super quesadilla topped with el pastor and barbecue pork,0.050772905349731445
2024_07_09 10_28_07 VVRAyw.wav,"Could you please serve me a Surf 'n Turf dish, prepared with quinoa and weighing approximately 7 oz? Thank you.",could you serve me a span class name is equal to variable serpenterf span dish span class name is equal to variable prepared with twin wa span and weighing approximately seven ounce thank you,0.05300450325012207
2024_07_24 00_55_23 1qE6Dw.wav,Could I have a pastrami sandwich without any mayo?,can i have pastorami sandwich without any meal,0.03855323791503906
2024_07_11 01_07_46 TBMNDg.wav,"Could I please have two swai meals, one served with a side of steamed white rice and the other with steamed brown rice, both portions being 7 oz? Thank you.",could i please have two suede meals one served with a side of steamed white rice and the other with steamed brown rice both portions being seven ounces thank you,0.05244016647338867
2024_07_18 08_45_56 lfuq3A.wav,"I would like to try a classic hot dog served with a refreshing side of root beer, please.",i would like to try a classic hondg served with a refreshing side of root beer please,0.059290409088134766
2024_07_30 02_09_44 -ZuUgA.wav,"May I get a Veggie Scramble served with Grilled Homestyle Potatoes, please?",may i get a veggie scramble served with grilled hom style potatoes please,0.034812211990356445
2024_07_15 06_59_58 ahkaKg.wav,"May I please have a full serving of Peking Duck and also, could you bring me a 12oz Cookies & Cream dessert? Thank you.",may i please have a full serve of peaking duck and also i want to bring me a twelve ounce cookie and cream dessert thank you,0.044283151626586914
2024_07_09 10_24_32 TfHqVA.wav,"I'm sorry for any confusion, but it seems there might be a mix-up in the items and modifiers you provided. Pastrami is typically a type of cured meat often served on rye bread or as part of sandwiches, while chocolate chips are usually associated with desserts like cookies or brownies. Could I assist you by suggesting a pastrami sandwich instead? If so, would you prefer it toasted or untoasted and what type of bread do you fancy – rye, whole wheat, or something else?",i'm sorry for any confusion but it seems that there might be a mix up in the items and modifiers you provided pastrami is typically a type of cured meat often served with rye bread or as part of sandwiches while chocolate chips are usually associated with desserts like cookies or brownies could i assist you by suggesting a pastrami sandwich instead if so would you prefer it toasted or untoasted and what type of bread do you fancy rye whole wheat or something else,0.07694172859191895
2024_07_09 13_00_27 YGzLRw.wav,"Do you have a Fanta Orange Soda? I would like to order two liters of it, please. Thank you!",do you have a fenta orange soda i would like to order two litters of it please thank you,0.03842735290527344
2024_07_08 06_39_04 deIDFQ.wav,"I would like to order a delicious hamburger served on a warm, crispy sourdough toast and accompanied by some golden-brown curly fries.",i would like to order a delicious hamburger served on a warm crispy sourdough toast and accompanied by some golden brown curly fries,0.0402369499206543
2024_07_08 05_53_44 d25glQ.wav,"""I would love to start off with the Antipasto Salad, but could you please dress it lightly with some high-quality olive oil?""",i would love to start off with the antipasto salad but could you please dress it lightly with some high quality olive oil,0.042740583419799805
2024_07_09 10_03_09 xS07wA.wav,"I will take a regular burrito with black beans on the side, please.",i will take a regular burrito with black beans on the side please,0.03537487983703613
2024_07_24 06_23_40 dptYyQ.wav,"Can you bring me a refreshing glass of orange soda and a fizzy cherry Coke, please? Thank you!",can you bring me a refreshing glass of orange soda and a fizzy cherry coke please thank you,0.03538703918457031
2024_07_09 09_38_26 cq7HXA.wav,"I need a Patty Melt with a side of fries and another one with a side of mayonnaise, please.",i need a patty mlk with a side of fries and another one with a side of mayonnaise placease,0.03544139862060547
2024_07_15 19_38_36 Lop3Pg.wav,"I will have the Huevos Rancheros, but could you please add a side of creamy cottage cheese to it? Thank you.",i will have the jvenus rancheros but would you please add a side of creamy cottage cheese to it thank you,0.046581268310546875
2024_07_11 00_22_29 hWLveg.wav,"I would like to start with a Build Your Own Poke Bowl featuring fresh salmon, and for my main course, I would love the Original Sandwich Combo but without any dipping sauce. Thank you!",i would like to start with a build your own poke bowl featuring fresh salmon for my main course i would love the original sandwich combo but without any dipping sauce thank you,0.0524141788482666
2024_07_11 00_43_19 omg7gw.wav,"Can I have a New York Steak served with the Soup of the Day, and an Italian Sausage on Light Rye Bread?",can i have a new york steak served with the soup of the day and the italian sausage on light rye bread,0.04797172546386719
2024_07_11 00_23_17 bHgsmw.wav,"""I need a large house salad, please.""",i need a large house salad please,0.03288984298706055
2024_07_09 10_25_01 AntQCg.wav,"Can I have a refreshing real fruit shake? No modifiers, please. Just the natural flavors of fresh fruits blended to perfection. Thank you!",can i have a refreshing real fruit shake no modifiied spies just the natural flavors of fresh fruits blended to perfection thank you,0.03684067726135254
2024_07_11 00_34_50 Cumg-g.wav,"I would appreciate a delicious Patty Melt accompanied by a fresh, crisp salad on the side. Additionally, I would like to order your signature Cali Burger with a generous serving of golden-brown fries alongside it. Thank you!",i would appreciate a delicious patty melt accompanied by a fresh crisp salad on the side additionally i would like to order your signature cali burger with a generous serving of golden brown fries alongside,0.042151689529418945
2024_07_14 06_41_16 bOixvA.wav,"""I would appreciate a warm, comforting cup of masala chai served in a traditional clay pot and for my main course, I would like to have the grilled ham and cheese sandwich with no additional modifiers. Thank you.""",i would appreciate a warm comforting cup of masala chai served in a traditional clay pot and for my main course i would like to have a grillded hamer cheese sandwich with no additional modifier thank you,0.05119156837463379
2024_07_15 18_10_44 VsE5SQ.wav,Please give me a New York Steak served with a side salad that includes blue cheese dressing on the side. Thank you!,please give me a new york steak served with a side salad that includes blue cheese dressing on the side thank you,0.037592172622680664
2024_07_16 16_40_28 G5JuUw.wav,I would like to order a Parmigiana Sandwich along with a bowl of Minestrone Soup as my side. Thank you!,i would like to order a parmigiano sandwich along with a bowl of minestrone soap as my side thank you,0.04325699806213379
